Actual_Revenues,Forecast_Revenues
18.45640064,18.19260356
18.94372536,18.45640064
19.43926174,18.94372536
19.41508318,19.43926174
18.44808858,19.41508318
17.32676713,18.44808858
16.96580444,17.32676713
16.83548422,16.96580444
16.62847592,16.83548422
16.11429133,16.62847592
16.12943604,16.11429133
15.9764776,16.12943604
15.00198842,15.9764776
14.27435845,15.00198842
13.79413971,14.27435845
14.32249043,13.79413971
14.08876727,14.32249043
14.90497801,14.08876727
15.61118508,14.90497801
15.25722325,15.61118508
15.44995913,15.25722325
15.30104445,15.44995913
15.53990358,15.30104445
16.05930024,15.53990358
16.69294392,16.05930024
17.83743995,16.69294392
17.97049828,17.83743995
18.34314806,17.97049828
18.76031022,18.34314806
19.08031732,18.76031022
19.37859058,19.08031732
20.07618154,19.37859058
20.30713669,20.07618154
20.03550478,20.30713669
19.75000881,20.03550478
18.92506696,19.75000881
18.80368721,18.92506696
18.97848606,18.80368721
18.69402609,18.97848606
18.18418878,18.69402609
18.87576548,18.18418878
18.9685193,18.87576548
19.37214904,18.9685193
19.33828833,19.37214904
18.51265351,19.33828833
17.33376752,18.51265351
16.15511086,17.33376752
15.98145875,16.15511086
15.24621933,15.98145875
15.69321833,15.24621933
15.75474857,15.69321833
15.72205587,15.75474857
15.86582153,15.72205587
15.70898774,15.86582153
15.82286745,15.70898774
16.06942948,15.82286745
